NOSE,LEFT_EYE_INNER,LEFT_EYE,LEFT_EYE_OUTER,RIGHT_EYE_INNER,RIGHT_EYE,RIGHT_EYE_OUTER,LEFT_EAR,RIGHT_EAR,MOUTH_LEFT,MOUTH_RIGHT,LEFT_SHOULDER,RIGHT_SHOULDER,LEFT_ELBOW,RIGHT_ELBOW,LEFT_WRIST,RIGHT_WRIST,LEFT_PINKY,RIGHT_PINKY,LEFT_INDEX,RIGHT_INDEX,LEFT_THUMB,RIGHT_THUMB,LEFT_HIP,RIGHT_HIP,LEFT_KNEE,RIGHT_KNEE,LEFT_ANKLE,RIGHT_ANKLE,LEFT_HEEL,RIGHT_HEEL,LEFT_FOOT_INDEX,RIGHT_FOOT_INDEX
"[0.5059923529624939, 0.37596410512924194, -0.1392698436975479]","[0.5107789039611816, 0.3656134605407715, -0.12735988199710846]","[0.5136376619338989, 0.36556577682495117, -0.12736482918262482]","[0.5162550806999207, 0.3655771017074585, -0.1273665875196457]","[0.5031989216804504, 0.36502596735954285, -0.12620869278907776]","[0.5010918974876404, 0.3646462857723236, -0.12621177732944489]","[0.49905627965927124, 0.36433905363082886, -0.1261766403913498]","[0.5203300714492798, 0.36864328384399414, -0.060899149626493454]","[0.49711188673973083, 0.36706435680389404, -0.054174285382032394]","[0.5112137794494629, 0.3875602185726166, -0.11503060162067413]","[0.5015363693237305, 0.38608318567276, -0.11302375793457031]","[0.534736692905426, 0.43247824907302856, -0.0587896890938282]","[0.4799399971961975, 0.4236484467983246, -0.05841866880655289]","[0.5532863736152649, 0.43059417605400085, -0.2309831827878952]","[0.45924243330955505, 0.4095034599304199, -0.21884770691394806]","[0.5779392123222351, 0.4104001820087433, -0.41059941053390503]","[0.44354772567749023, 0.37405818700790405, -0.3724426329135895]","[0.5892125964164734, 0.40468689799308777, -0.44581085443496704]","[0.4314306378364563, 0.3552486002445221, -0.41015782952308655]","[0.5878721475601196, 0.40129554271698, -0.4391504228115082]","[0.434893935918808, 0.351685106754303, -0.40791288018226624]","[0.5822024941444397, 0.40602782368659973, -0.4154871106147766]","[0.44013676047325134, 0.36172422766685486, -0.37933042645454407]","[0.5156713724136353, 0.5881063342094421, 0.0025245475117117167]","[0.47952309250831604, 0.5802488327026367, -0.002535073319450021]","[0.5296584367752075, 0.6817338466644287, -0.1379515826702118]","[0.4638233184814453, 0.6659353375434875, -0.20117171108722687]","[0.5157244801521301, 0.7656430006027222, 0.015127075836062431]","[0.46126604080200195, 0.7621432542800903, -0.07538700103759766]","[0.5106742978096008, 0.7707818746566772, 0.026350129395723343]","[0.46430712938308716, 0.770954966545105, -0.06631585955619812]","[0.5215097665786743, 0.81864994764328, -0.04824226349592209]","[0.45446547865867615, 0.8112903833389282, -0.14632005989551544]"
"[0.5063973069190979, 0.3753659427165985, -0.1397285759449005]","[0.5110195875167847, 0.364073783159256, -0.127913698554039]","[0.5138362050056458, 0.3639928698539734, -0.1279202401638031]","[0.5163887739181519, 0.36387404799461365, -0.12792450189590454]","[0.5033705830574036, 0.3635333180427551, -0.12721452116966248]","[0.5012421011924744, 0.36328446865081787, -0.12721601128578186]","[0.4992064833641052, 0.3632171154022217, -0.12717902660369873]","[0.5202751755714417, 0.36661189794540405, -0.060741256922483444]","[0.4971407949924469, 0.3662371039390564, -0.05577094480395317]","[0.5116404294967651, 0.3868459463119507, -0.11516014486551285]","[0.5018378496170044, 0.38548290729522705, -0.11380585283041]","[0.5350099802017212, 0.43023091554641724, -0.05845322087407112]","[0.4799969792366028, 0.4209265112876892, -0.06020432710647583]","[0.5522702932357788, 0.43046748638153076, -0.23595502972602844]","[0.45989662408828735, 0.4089790880680084, -0.22663502395153046]","[0.5756312608718872, 0.41419553756713867, -0.42446598410606384]","[0.44454899430274963, 0.3782972991466522, -0.3895571529865265]","[0.585567831993103, 0.409512460231781, -0.46120303869247437]","[0.4316965937614441, 0.3596331775188446, -0.4242720603942871]","[0.5840288400650024, 0.40602603554725647, -0.4577811658382416]","[0.43549996614456177, 0.3573036193847656, -0.4229038655757904]","[0.5781736373901367, 0.41043540835380554, -0.43037065863609314]","[0.44102221727371216, 0.3668821156024933, -0.3962410092353821]","[0.5157314538955688, 0.5866250991821289, 0.0022583003155887127]","[0.47966375946998596, 0.5786181688308716, -0.002289477502927184]","[0.5296949744224548, 0.6814877986907959, -0.13551262021064758]","[0.4638286530971527, 0.6657168865203857, -0.18754839897155762]","[0.5155655741691589, 0.7656959295272827, 0.012225002981722355]","[0.46121153235435486, 0.7620140314102173, -0.06512054800987244]","[0.5105501413345337, 0.7707436680793762, 0.022774342447519302]","[0.46421903371810913, 0.7708280682563782, -0.05658270791172981]","[0.5212326049804688, 0.8187420964241028, -0.050747714936733246]","[0.45452889800071716, 0.8111585974693298, -0.13401764631271362]"
"[0.5066471099853516, 0.36917081475257874, -0.14037884771823883]","[0.511257529258728, 0.35786959528923035, -0.12878446280956268]","[0.5140780210494995, 0.3579776883125305, -0.12879285216331482]","[0.516623854637146, 0.35814714431762695, -0.1287974715232849]","[0.5034814476966858, 0.3571785092353821, -0.12796184420585632]","[0.5013097524642944, 0.35691773891448975, -0.12796178460121155]","[0.499277263879776, 0.3567948341369629, -0.12792237102985382]","[0.5204167366027832, 0.36147642135620117, -0.06176527217030525]","[0.49723052978515625, 0.3601835370063782, -0.05662977695465088]","[0.5119231939315796, 0.3814041018486023, -0.1158859133720398]","[0.5020425319671631, 0.3796180188655853, -0.11447018384933472]","[0.5351840257644653, 0.42579883337020874, -0.058761078864336014]","[0.48001575469970703, 0.41670817136764526, -0.05971572920680046]","[0.5520893335342407, 0.42773374915122986, -0.23595397174358368]","[0.460543692111969, 0.40610745549201965, -0.2260274440050125]","[0.5756360292434692, 0.4119252860546112, -0.4197055399417877]","[0.4446386694908142, 0.3755664825439453, -0.39222005009651184]","[0.5853809714317322, 0.4086126685142517, -0.456287145614624]","[0.4319445490837097, 0.35806915163993835, -0.42708057165145874]","[0.5839106440544128, 0.40535300970077515, -0.45420581102371216]","[0.43577131628990173, 0.3553149998188019, -0.4267653822898865]","[0.5783888101577759, 0.4090562164783478, -0.4260339140892029]","[0.44105690717697144, 0.36491888761520386, -0.3994167745113373]","[0.5157776474952698, 0.5840715765953064, 0.0019286874448880553]","[0.4797251224517822, 0.5767087936401367, -0.0019743619486689568]","[0.5296671390533447, 0.6802045702934265, -0.11224732547998428]","[0.4637855589389801, 0.6655639410018921, -0.17320875823497772]","[0.5154269337654114, 0.765734076499939, 0.035245850682258606]","[0.4611489772796631, 0.762022078037262, -0.05382207781076431]","[0.5104295611381531, 0.7707617878913879, 0.045496173202991486]","[0.4641912877559662, 0.770933210849762, -0.0458124615252018]","[0.5211403965950012, 0.8187776207923889, -0.02637675032019615]","[0.454521119594574, 0.8111110925674438, -0.12150190770626068]"
"[0.506949782371521, 0.36738502979278564, -0.13849936425685883]","[0.511376142501831, 0.3560580909252167, -0.12743863463401794]","[0.514185905456543, 0.35639795660972595, -0.12744973599910736]","[0.5167685747146606, 0.35695701837539673, -0.1274542510509491]","[0.5036944150924683, 0.3543590307235718, -0.12600544095039368]","[0.5014955997467041, 0.3535488545894623, -0.1259966790676117]","[0.4994533658027649, 0.35304439067840576, -0.12595109641551971]","[0.52048659324646, 0.36103853583335876, -0.061265867203474045]","[0.4972771108150482, 0.35645511746406555, -0.054263971745967865]","[0.5121970176696777, 0.3804035484790802, -0.11430010944604874]","[0.50222247838974, 0.37706777453422546, -0.11223827302455902]","[0.5353055596351624, 0.4242020547389984, -0.05949933081865311]","[0.4800642132759094, 0.4140561819076538, -0.05306081101298332]","[0.5504966378211975, 0.4245850443840027, -0.23608951270580292]","[0.46183547377586365, 0.4016025960445404, -0.22010274231433868]","[0.5732125639915466, 0.4086368978023529, -0.41868728399276733]","[0.44686228036880493, 0.3711622357368469, -0.3976103365421295]","[0.5857869386672974, 0.40331241488456726, -0.4553329348564148]","[0.4329727590084076, 0.356698215007782, -0.4342080056667328]","[0.5823133587837219, 0.39970049262046814, -0.4544512629508972]","[0.439725399017334, 0.35342755913734436, -0.4342477321624756]","[0.5762316584587097, 0.4044971764087677, -0.42518553137779236]","[0.4447374939918518, 0.361688494682312, -0.40527334809303284]","[0.5157891511917114, 0.577983021736145, 0.0010597662767395377]","[0.4797927439212799, 0.57023024559021, -0.0011056724470108747]","[0.5294641256332397, 0.6759782433509827, -0.0911937952041626]","[0.4637885093688965, 0.6641854047775269, -0.16241252422332764]","[0.5152552723884583, 0.7657666802406311, 0.044633910059928894]","[0.4610784947872162, 0.7623195052146912, -0.05182124301791191]","[0.5102525949478149, 0.770777702331543, 0.05620313808321953]","[0.46413737535476685, 0.7716054320335388, -0.04509546607732773]","[0.5210605263710022, 0.8188056945800781, -0.01692173257470131]","[0.45451775193214417, 0.8111196160316467, -0.1217145323753357]"
"[0.5090101957321167, 0.35317322611808777, -0.138177752494812]","[0.5131086111068726, 0.34197086095809937, -0.1272532045841217]","[0.5156754851341248, 0.3424689769744873, -0.12726642191410065]","[0.5181376934051514, 0.34327876567840576, -0.12727224826812744]","[0.5053324103355408, 0.3402285575866699, -0.12613727152347565]","[0.5029264688491821, 0.339772492647171, -0.1261252462863922]","[0.5008672475814819, 0.33968085050582886, -0.12607547640800476]","[0.5209745168685913, 0.348185658454895, -0.06032369285821915]","[0.49759045243263245, 0.3440316617488861, -0.05479776859283447]","[0.513668417930603, 0.368603378534317, -0.11344236135482788]","[0.503527045249939, 0.36551353335380554, -0.11193064600229263]","[0.5353991985321045, 0.41535818576812744, -0.05741154029965401]","[0.48019829392433167, 0.40416663885116577, -0.054128218442201614]","[0.5506795644760132, 0.42152756452560425, -0.23006930947303772]","[0.46372190117836, 0.40010887384414673, -0.21956560015678406]","[0.5734577775001526, 0.40195146203041077, -0.40809598565101624]","[0.4510869085788727, 0.3646756410598755, -0.3967074155807495]","[0.5854908227920532, 0.3949265778064728, -0.44444161653518677]","[0.43852362036705017, 0.3484734296798706, -0.4338456988334656]","[0.5827780365943909, 0.3917405307292938, -0.4452230930328369]","[0.44232097268104553, 0.3458957076072693, -0.4338259696960449]","[0.5767188668251038, 0.396329402923584, -0.41506147384643555]","[0.4482366144657135, 0.35472339391708374, -0.40442603826522827]","[0.5158079862594604, 0.5728288292884827, 0.0009399447590112686]","[0.4799565374851227, 0.564308226108551, -0.0009863217128440738]","[0.5286462903022766, 0.674839437007904, -0.07060641795396805]","[0.4638763964176178, 0.6624719500541687, -0.1468004435300827]","[0.5150867700576782, 0.765956699848175, 0.06741268187761307]","[0.46097153425216675, 0.7624894976615906, -0.03253229707479477]","[0.5100541710853577, 0.7709882855415344, 0.07697083055973053]","[0.46395716071128845, 0.7720669507980347, -0.024348968639969826]","[0.5209888815879822, 0.8188717365264893, 0.00646054744720459]","[0.45451897382736206, 0.8111218810081482, -0.10121645778417587]"
"[0.5101869702339172, 0.33275461196899414, -0.14053547382354736]","[0.513984739780426, 0.322619765996933, -0.13121995329856873]","[0.5164940357208252, 0.3232429325580597, -0.13121509552001953]","[0.5189156532287598, 0.3241536617279053, -0.13120153546333313]","[0.5065364837646484, 0.3219991624355316, -0.13050857186317444]","[0.504306972026825, 0.32204219698905945, -0.13048109412193298]","[0.5022971630096436, 0.3224247694015503, -0.13041213154792786]","[0.5216647386550903, 0.33155331015586853, -0.06462345272302628]","[0.498669296503067, 0.3284466564655304, -0.06115386635065079]","[0.5149005651473999, 0.34646525979042053, -0.11523822695016861]","[0.5049373507499695, 0.3447040021419525, -0.11467810720205307]","[0.5362304449081421, 0.39983469247817993, -0.05872749164700508]","[0.4802688956260681, 0.3908365070819855, -0.05987399071455002]","[0.5512517690658569, 0.41307342052459717, -0.22975575923919678]","[0.46357688307762146, 0.3854598104953766, -0.22484655678272247]","[0.5737014412879944, 0.4012241065502167, -0.4084433913230896]","[0.4506806433200836, 0.3583628833293915, -0.4009280800819397]","[0.5856189727783203, 0.3941574990749359, -0.4460873603820801]","[0.4394112229347229, 0.3456168472766876, -0.43917855620384216]","[0.5832059979438782, 0.39005047082901, -0.4482082426548004]","[0.44452953338623047, 0.34541893005371094, -0.43840789794921875]","[0.577061116695404, 0.39225852489471436, -0.4161008894443512]","[0.44971030950546265, 0.35364556312561035, -0.40816816687583923]","[0.5159042477607727, 0.5652032494544983, 0.0011041447287425399]","[0.4800381064414978, 0.555673360824585, -0.0011556255631148815]","[0.5274770855903625, 0.674891471862793, -0.02400253340601921]","[0.4639449119567871, 0.660981297492981, -0.10333728790283203]","[0.5149949789047241, 0.7659673690795898, 0.12808027863502502]","[0.46074604988098145, 0.762493371963501, 0.015007692389190197]","[0.5099657773971558, 0.7710068821907043, 0.13857194781303406]","[0.4636659622192383, 0.7720924615859985, 0.02290717326104641]","[0.5209169387817383, 0.8188591003417969, 0.07012160867452621]","[0.4545184075832367, 0.8110138773918152, -0.048750996589660645]"
"[0.510962188243866, 0.3205443322658539, -0.137035071849823]","[0.5149288773536682, 0.30967584252357483, -0.12859611213207245]","[0.5175927877426147, 0.30987805128097534, -0.1285906732082367]","[0.5200753808021545, 0.3102784752845764, -0.1285628229379654]","[0.5071890354156494, 0.30968448519706726, -0.1265098601579666]","[0.5049291849136353, 0.3098861575126648, -0.12648442387580872]","[0.5028995275497437, 0.31044238805770874, -0.12643177807331085]","[0.5230239033699036, 0.31700146198272705, -0.06471968442201614]","[0.4995708465576172, 0.31707730889320374, -0.056317348033189774]","[0.5160033702850342, 0.3343278765678406, -0.11329355090856552]","[0.5057944655418396, 0.33316028118133545, -0.11060825735330582]","[0.5374478101730347, 0.38785815238952637, -0.052658986300230026]","[0.48136472702026367, 0.3785988390445709, -0.05163002014160156]","[0.551308274269104, 0.4019568860530853, -0.2013022005558014]","[0.4639565348625183, 0.37234416604042053, -0.1931813359260559]","[0.5743932723999023, 0.38065215945243835, -0.367116779088974]","[0.45151287317276, 0.3416002094745636, -0.34399038553237915]","[0.5885956287384033, 0.3698822855949402, -0.40017399191856384]","[0.442019522190094, 0.3235776424407959, -0.3769432008266449]","[0.5868840217590332, 0.36519482731819153, -0.40293779969215393]","[0.44753211736679077, 0.3239317238330841, -0.37654727697372437]","[0.5797017812728882, 0.369234561920166, -0.3743267059326172]","[0.45207247138023376, 0.3323955833911896, -0.35022544860839844]","[0.5162016749382019, 0.5602913498878479, 0.0011264532804489136]","[0.4802750051021576, 0.5503997802734375, -0.0011786174727603793]","[0.5268064737319946, 0.674738883972168, -0.006219994276762009]","[0.4640353322029114, 0.6586894392967224, -0.044541992247104645]","[0.5149890780448914, 0.7666076421737671, 0.13238978385925293]","[0.46051454544067383, 0.7626107931137085, 0.06321367621421814]","[0.5099672079086304, 0.7724890112876892, 0.14186754822731018]","[0.4635259211063385, 0.7727998495101929, 0.0703035295009613]","[0.5209199786186218, 0.818872332572937, 0.07330779731273651]","[0.4543920159339905, 0.8109598159790039, 0.002443107543513179]"
"[0.5115338563919067, 0.3092367351055145, -0.1530614048242569]","[0.5156605243682861, 0.29792341589927673, -0.14428485929965973]","[0.5183366537094116, 0.2979698181152344, -0.1442752182483673]","[0.520842432975769, 0.2983000576496124, -0.14424864947795868]","[0.5076411366462708, 0.2982413172721863, -0.1414269357919693]","[0.5053113698959351, 0.298513263463974, -0.141387939453125]","[0.5033338069915771, 0.2990298867225647, -0.14132383465766907]","[0.5239456295967102, 0.30432242155075073, -0.07946859300136566]","[0.5003085732460022, 0.3054746985435486, -0.06644434481859207]","[0.5167565941810608, 0.32324814796447754, -0.12910453975200653]","[0.5064494013786316, 0.3221130073070526, -0.12520143389701843]","[0.5388110876083374, 0.37743738293647766, -0.06922993063926697]","[0.48245924711227417, 0.3678395450115204, -0.06555570662021637]","[0.552424430847168, 0.38302111625671387, -0.2491268366575241]","[0.4662071168422699, 0.36380523443222046, -0.2338794469833374]","[0.5756350755691528, 0.35982996225357056, -0.4368624687194824]","[0.45484980940818787, 0.3328004777431488, -0.41433900594711304]","[0.5917317271232605, 0.34246161580085754, -0.4762127995491028]","[0.444505512714386, 0.3105003237724304, -0.45303988456726074]","[0.5895031690597534, 0.33922079205513, -0.47807779908180237]","[0.44990524649620056, 0.30951014161109924, -0.45249685645103455]","[0.5815259218215942, 0.3475549817085266, -0.44488510489463806]","[0.45516467094421387, 0.3206564784049988, -0.4217257499694824]","[0.5167301297187805, 0.5551215410232544, 0.001413219142705202]","[0.48036712408065796, 0.5448625683784485, -0.001482896856032312]","[0.5261715650558472, 0.6721433997154236, -0.006914475467056036]","[0.46434730291366577, 0.6556012630462646, -0.05252685025334358]","[0.5149592161178589, 0.7668853998184204, 0.13601133227348328]","[0.4601512849330902, 0.7626318335533142, 0.05953282117843628]","[0.5099732279777527, 0.7732248902320862, 0.14518405497074127]","[0.4632810652256012, 0.7729922533035278, 0.06639765202999115]","[0.5207821130752563, 0.8188920021057129, 0.07048062980175018]","[0.45426568388938904, 0.8108252882957458, -0.00793664250522852]"
"[0.5116182565689087, 0.29735901951789856, -0.15880461037158966]","[0.5158015489578247, 0.28557276725769043, -0.14991602301597595]","[0.5184893012046814, 0.2855297923088074, -0.14990940690040588]","[0.5210356116294861, 0.2857022285461426, -0.14988043904304504]","[0.5077663064002991, 0.2860661745071411, -0.14638200402259827]","[0.5054479837417603, 0.28636690974235535, -0.14634430408477783]","[0.5034731030464172, 0.28707626461982727, -0.14628510177135468]","[0.5245944857597351, 0.2915130853652954, -0.08536482602357864]","[0.5008626580238342, 0.29309356212615967, -0.06876019388437271]","[0.517011821269989, 0.31138256192207336, -0.1349440962076187]","[0.5067602396011353, 0.3105311393737793, -0.13004866242408752]","[0.5401580929756165, 0.36674800515174866, -0.07581357657909393]","[0.4839739203453064, 0.3567582368850708, -0.06857959181070328]","[0.5537030100822449, 0.37102174758911133, -0.2563212215900421]","[0.46806424856185913, 0.35459572076797485, -0.2369489222764969]","[0.5764087438583374, 0.3423369228839874, -0.441486120223999]","[0.4557294249534607, 0.31127914786338806, -0.4169134199619293]","[0.594075620174408, 0.320704847574234, -0.481086790561676]","[0.4436795115470886, 0.28770682215690613, -0.4558970332145691]","[0.5909322500228882, 0.3180253803730011, -0.483588844537735]","[0.44870972633361816, 0.2867056429386139, -0.4557483196258545]","[0.582150936126709, 0.33479541540145874, -0.44969597458839417]","[0.4553071856498718, 0.29929259419441223, -0.42451468110084534]","[0.5171838998794556, 0.5501687526702881, 0.0015800291439518332]","[0.48061543703079224, 0.5396767258644104, -0.0016642952105030417]","[0.5258573293685913, 0.6701829433441162, -0.003725629998371005]","[0.4645843505859375, 0.6536388993263245, -0.02847880683839321]","[0.5149673819541931, 0.7668999433517456, 0.1431463062763214]","[0.4600280821323395, 0.7625935673713684, 0.09339965134859085]","[0.5100200176239014, 0.7732975482940674, 0.15284910798072815]","[0.46325844526290894, 0.7729443311691284, 0.10147931426763535]","[0.520785927772522, 0.8190376162528992, 0.07697325944900513]","[0.4539491534233093, 0.8110313415527344, 0.027646761387586594]"
"[0.5120037198066711, 0.2873888313770294, -0.1608114391565323]","[0.5161153674125671, 0.27618807554244995, -0.15143921971321106]","[0.5188846588134766, 0.2762652635574341, -0.15143589675426483]","[0.5215470194816589, 0.27667438983917236, -0.15140970051288605]","[0.5080667734146118, 0.27697741985321045, -0.14756646752357483]","[0.5057715177536011, 0.2775725722312927, -0.14753028750419617]","[0.5037406086921692, 0.2784764766693115, -0.14747658371925354]","[0.5255894660949707, 0.28341996669769287, -0.08773045241832733]","[0.5015000104904175, 0.2843915522098541, -0.06893840432167053]","[0.5176756978034973, 0.3023436963558197, -0.13751742243766785]","[0.5074270367622375, 0.301996648311615, -0.13195425271987915]","[0.5410851836204529, 0.3590754270553589, -0.08272488415241241]","[0.4851139187812805, 0.351027250289917, -0.0701901763677597]","[0.5537019968032837, 0.3602336347103119, -0.2713833451271057]","[0.4683144688606262, 0.34886500239372253, -0.239557147026062]","[0.5753909945487976, 0.32776743173599243, -0.45908665657043457]","[0.45649972558021545, 0.2907319664955139, -0.4138450622558594]","[0.5915016531944275, 0.3092305362224579, -0.4992613196372986]","[0.4448022246360779, 0.26684820652008057, -0.45296773314476013]","[0.5867804288864136, 0.30553850531578064, -0.5000708103179932]","[0.4488375782966614, 0.26467767357826233, -0.4515112042427063]","[0.5785840153694153, 0.31332921981811523, -0.4668062627315521]","[0.4545880854129791, 0.27397388219833374, -0.42105403542518616]","[0.5174152255058289, 0.5460038781166077, 0.0015136681031435728]","[0.48071035742759705, 0.5359135866165161, -0.0016078486805781722]","[0.525614321231842, 0.6683029532432556, -0.002435502130538225]","[0.46461695432662964, 0.6525799036026001, -0.015036091208457947]","[0.5150392055511475, 0.7669122219085693, 0.1423536241054535]","[0.4600306451320648, 0.7625946998596191, 0.11486240476369858]","[0.5101299285888672, 0.7734932899475098, 0.15175577998161316]","[0.46325916051864624, 0.7729608416557312, 0.12349005788564682]","[0.5209514498710632, 0.8192956447601318, 0.07139494270086288]","[0.45374923944473267, 0.8114016056060791, 0.04689557105302811]"
