NOSE,LEFT_EYE_INNER,LEFT_EYE,LEFT_EYE_OUTER,RIGHT_EYE_INNER,RIGHT_EYE,RIGHT_EYE_OUTER,LEFT_EAR,RIGHT_EAR,MOUTH_LEFT,MOUTH_RIGHT,LEFT_SHOULDER,RIGHT_SHOULDER,LEFT_ELBOW,RIGHT_ELBOW,LEFT_WRIST,RIGHT_WRIST,LEFT_PINKY,RIGHT_PINKY,LEFT_INDEX,RIGHT_INDEX,LEFT_THUMB,RIGHT_THUMB,LEFT_HIP,RIGHT_HIP,LEFT_KNEE,RIGHT_KNEE,LEFT_ANKLE,RIGHT_ANKLE,LEFT_HEEL,RIGHT_HEEL,LEFT_FOOT_INDEX,RIGHT_FOOT_INDEX
"[0.5125641226768494, 0.27652135491371155, -0.1598927080631256]","[0.5166227221488953, 0.26564544439315796, -0.14978350698947906]","[0.5195647478103638, 0.2659304440021515, -0.1497935950756073]","[0.5222898125648499, 0.2665175199508667, -0.1498083472251892]","[0.5084670782089233, 0.2661590278148651, -0.1441437155008316]","[0.5061742067337036, 0.2666338384151459, -0.14407923817634583]","[0.5041306018829346, 0.26736879348754883, -0.14401468634605408]","[0.526474118232727, 0.27394911646842957, -0.08298556506633759]","[0.5020206570625305, 0.2736246585845947, -0.06273578107357025]","[0.5183547139167786, 0.29164016246795654, -0.1339235156774521]","[0.5078803300857544, 0.2908738851547241, -0.13093997538089752]","[0.5415088534355164, 0.3510100543498993, -0.08181701600551605]","[0.4854734539985657, 0.3429167866706848, -0.06239277124404907]","[0.553486704826355, 0.35203754901885986, -0.262265145778656]","[0.4686458706855774, 0.3328263461589813, -0.22001345455646515]","[0.5752406716346741, 0.3128810226917267, -0.44042620062828064]","[0.457254022359848, 0.267681360244751, -0.38312801718711853]","[0.5911294221878052, 0.2940784990787506, -0.4787728190422058]","[0.44579368829727173, 0.24785923957824707, -0.42028889060020447]","[0.5862124562263489, 0.2901679277420044, -0.47968563437461853]","[0.44963836669921875, 0.2458665817975998, -0.41797131299972534]","[0.578290581703186, 0.29806092381477356, -0.4479091167449951]","[0.4547642171382904, 0.25322553515434265, -0.390004426240921]","[0.5186567902565002, 0.5416703820228577, 0.0007297417032532394]","[0.4817095398902893, 0.5318348407745361, -0.0008318652398884296]","[0.5249722003936768, 0.666253924369812, 0.005973556078970432]","[0.46473416686058044, 0.6511352062225342, -0.01080307550728321]","[0.5152291655540466, 0.7672275304794312, 0.1427200734615326]","[0.4601479172706604, 0.7627384662628174, 0.11284928023815155]","[0.5104345083236694, 0.7744920253753662, 0.15128766000270844]","[0.46337562799453735, 0.7732523679733276, 0.12051620334386826]","[0.5211256146430969, 0.8199515342712402, 0.07128042727708817]","[0.45334547758102417, 0.8116804361343384, 0.043790023773908615]"
"[0.5131069421768188, 0.26806679368019104, -0.1597805917263031]","[0.5173664689064026, 0.2578118145465851, -0.14934320747852325]","[0.5204368829727173, 0.25815850496292114, -0.14933958649635315]","[0.5231462121009827, 0.25885987281799316, -0.14932766556739807]","[0.5090423226356506, 0.2580629885196686, -0.14534041285514832]","[0.506639838218689, 0.2583465874195099, -0.14529156684875488]","[0.5044598579406738, 0.25888708233833313, -0.14523012936115265]","[0.527532696723938, 0.2671803832054138, -0.08331151306629181]","[0.5026144981384277, 0.26552996039390564, -0.06605914235115051]","[0.5189808011054993, 0.2839219272136688, -0.13547644019126892]","[0.5084541440010071, 0.2829957902431488, -0.1314280927181244]","[0.5419477224349976, 0.345857173204422, -0.08439986407756805]","[0.4853156507015228, 0.33514121174812317, -0.07029540836811066]","[0.5530180931091309, 0.34538617730140686, -0.27705666422843933]","[0.4683142602443695, 0.3132741451263428, -0.2495756447315216]","[0.5752167105674744, 0.3036859929561615, -0.4613036513328552]","[0.45832452178001404, 0.2583578824996948, -0.4288195073604584]","[0.5910261869430542, 0.2858779728412628, -0.5023090243339539]","[0.44804930686950684, 0.23958131670951843, -0.4691108763217926]","[0.5862301588058472, 0.2827073037624359, -0.5033489465713501]","[0.45271649956703186, 0.23839813470840454, -0.4657849371433258]","[0.5783681273460388, 0.2895558178424835, -0.46933358907699585]","[0.4573058485984802, 0.24613958597183228, -0.43572625517845154]","[0.5190048217773438, 0.5388638377189636, 0.0012284944532439113]","[0.48185858130455017, 0.5283644795417786, -0.0013454320142045617]","[0.5242873430252075, 0.665331244468689, 0.014156359247863293]","[0.46526312828063965, 0.6507766246795654, 0.007043787278234959]","[0.5153239965438843, 0.7675684690475464, 0.15185144543647766]","[0.46021074056625366, 0.7628923058509827, 0.13507595658302307]","[0.5104678273200989, 0.7754701972007751, 0.16032752394676208]","[0.4633830487728119, 0.7738111615180969, 0.14314502477645874]","[0.5213054418563843, 0.820469319820404, 0.07972105592489243]","[0.45319780707359314, 0.812136173248291, 0.06484131515026093]"
"[0.5133249163627625, 0.2636373043060303, -0.16066832840442657]","[0.5179694294929504, 0.25264984369277954, -0.14972425997257233]","[0.5210749506950378, 0.2533257305622101, -0.1497168093919754]","[0.5237854719161987, 0.25424429774284363, -0.14969637989997864]","[0.5093753337860107, 0.2518787682056427, -0.14611175656318665]","[0.5068268179893494, 0.25192493200302124, -0.1460658758878708]","[0.5045799016952515, 0.25228002667427063, -0.14599715173244476]","[0.5277870893478394, 0.2619878351688385, -0.08282782137393951]","[0.5026502013206482, 0.25902479887008667, -0.0665414109826088]","[0.5190483331680298, 0.28055238723754883, -0.13662230968475342]","[0.5085268020629883, 0.2787706255912781, -0.13218995928764343]","[0.5421244502067566, 0.34163355827331543, -0.08595370501279831]","[0.4853118062019348, 0.32968536019325256, -0.0706799104809761]","[0.5528808236122131, 0.34202197194099426, -0.283520370721817]","[0.4681847095489502, 0.3030782639980316, -0.25245046615600586]","[0.5746214389801025, 0.29816028475761414, -0.46941956877708435]","[0.4586450159549713, 0.2476051300764084, -0.43341436982154846]","[0.5895045399665833, 0.2774244248867035, -0.5112911462783813]","[0.4498322606086731, 0.22709503769874573, -0.4737038016319275]","[0.5855555534362793, 0.27353042364120483, -0.5121931433677673]","[0.4546676278114319, 0.22766871750354767, -0.4703370928764343]","[0.5783976316452026, 0.28110986948013306, -0.4774034023284912]","[0.45856231451034546, 0.23556146025657654, -0.44035881757736206]","[0.5197046399116516, 0.5359659194946289, 0.0016063688090071082]","[0.48246312141418457, 0.5255925059318542, -0.0017365145031362772]","[0.5237757563591003, 0.6647685766220093, 0.03182971850037575]","[0.4655504822731018, 0.6497862339019775, 0.006202262826263905]","[0.5155339241027832, 0.7678943872451782, 0.16420139372348785]","[0.4602133333683014, 0.7632179856300354, 0.12168361991643906]","[0.5106402635574341, 0.776317834854126, 0.171970933675766]","[0.4632921814918518, 0.7742413878440857, 0.1283988654613495]","[0.5215532183647156, 0.8207816481590271, 0.09007124602794647]","[0.4531468451023102, 0.812654972076416, 0.04756558686494827]"
"[0.5137337446212769, 0.2608458697795868, -0.15893298387527466]","[0.518347442150116, 0.2498655468225479, -0.14817453920841217]","[0.5213881731033325, 0.25008630752563477, -0.14816826581954956]","[0.5240710377693176, 0.25070199370384216, -0.14814652502536774]","[0.5096844434738159, 0.2500445246696472, -0.14469727873802185]","[0.507049024105072, 0.25016194581985474, -0.14465758204460144]","[0.504701554775238, 0.25046828389167786, -0.14459416270256042]","[0.5279103517532349, 0.25774648785591125, -0.08219531923532486]","[0.5027304887771606, 0.25562217831611633, -0.06607984006404877]","[0.5196205377578735, 0.27731284499168396, -0.1352076679468155]","[0.5091896653175354, 0.2760290503501892, -0.13061699271202087]","[0.5427952408790588, 0.3367372751235962, -0.08487255871295929]","[0.48548054695129395, 0.32580986618995667, -0.06842775642871857]","[0.552881121635437, 0.33708542585372925, -0.27252304553985596]","[0.4681026041507721, 0.3039068579673767, -0.2458387315273285]","[0.5746378302574158, 0.2877275347709656, -0.4547012746334076]","[0.4595824182033539, 0.23936423659324646, -0.41101256012916565]","[0.5893203020095825, 0.2674570083618164, -0.4948694109916687]","[0.45151472091674805, 0.21870571374893188, -0.44987422227859497]","[0.5854125022888184, 0.26332125067710876, -0.4949468970298767]","[0.4556187093257904, 0.21824823319911957, -0.44336748123168945]","[0.578414797782898, 0.2713179588317871, -0.4622006416320801]","[0.4590086042881012, 0.2251310795545578, -0.4164077639579773]","[0.5204378366470337, 0.5332645773887634, 0.000977404648438096]","[0.4828244745731354, 0.523137092590332, -0.0011112255742773414]","[0.5221936106681824, 0.6624484062194824, 0.03808005899190903]","[0.46574878692626953, 0.6488085985183716, 0.011581568978726864]","[0.5157924890518188, 0.7681922316551208, 0.164370596408844]","[0.4602224826812744, 0.7633216977119446, 0.12138328701257706]","[0.5109363794326782, 0.7772152423858643, 0.17177259922027588]","[0.46329265832901, 0.7745072245597839, 0.1275213062763214]","[0.52164626121521, 0.8209648132324219, 0.08915339410305023]","[0.45303553342819214, 0.813026487827301, 0.04666827246546745]"
"[0.5138424634933472, 0.2585020363330841, -0.15998709201812744]","[0.5183239579200745, 0.2478678971529007, -0.14869636297225952]","[0.521332859992981, 0.24801117181777954, -0.14869186282157898]","[0.5240451097488403, 0.24837924540042877, -0.1486697793006897]","[0.5097347497940063, 0.2480577528476715, -0.14557191729545593]","[0.5070792436599731, 0.24822229146957397, -0.1455405354499817]","[0.5047124028205872, 0.24853837490081787, -0.1454893946647644]","[0.5278826355934143, 0.2555750608444214, -0.08161104470491409]","[0.5027856230735779, 0.25501230359077454, -0.0662267655134201]","[0.5198997855186462, 0.27364689111709595, -0.13583260774612427]","[0.5095540881156921, 0.2734832465648651, -0.13147063553333282]","[0.5432620048522949, 0.3345523476600647, -0.08369673788547516]","[0.4858930706977844, 0.32408300042152405, -0.07082178443670273]","[0.553648829460144, 0.3247055411338806, -0.2739512324333191]","[0.46834811568260193, 0.29948192834854126, -0.2524295151233673]","[0.5729809403419495, 0.2797730565071106, -0.45384591817855835]","[0.46052855253219604, 0.23033955693244934, -0.4228547513484955]","[0.5864434838294983, 0.2611958682537079, -0.49387216567993164]","[0.452852338552475, 0.21073658764362335, -0.4627349376678467]","[0.5836475491523743, 0.25804421305656433, -0.4948759078979492]","[0.4563489556312561, 0.2096983790397644, -0.45824822783470154]","[0.576292097568512, 0.26591581106185913, -0.46174710988998413]","[0.45965132117271423, 0.21666422486305237, -0.4291449189186096]","[0.5205582976341248, 0.5309278964996338, 0.0008988925255835056]","[0.48291128873825073, 0.5212979912757874, -0.00103880581445992]","[0.5205858945846558, 0.6604477167129517, 0.035155896097421646]","[0.46651920676231384, 0.6485234498977661, 0.012689267285168171]","[0.5160390138626099, 0.7686472535133362, 0.16048625111579895]","[0.46023425459861755, 0.7636020183563232, 0.12070463597774506]","[0.5113275051116943, 0.7780773639678955, 0.16760313510894775]","[0.4632931649684906, 0.7749099731445312, 0.12650570273399353]","[0.5216478109359741, 0.8211274743080139, 0.08225613832473755]","[0.45278987288475037, 0.8136245608329773, 0.0432722307741642]"
"[0.5137755870819092, 0.25734955072402954, -0.1649017184972763]","[0.5182833671569824, 0.24661105871200562, -0.1527995467185974]","[0.521285891532898, 0.24684037268161774, -0.15279600024223328]","[0.523969829082489, 0.24729277193546295, -0.15277469158172607]","[0.5097079277038574, 0.24636223912239075, -0.14977099001407623]","[0.5070604681968689, 0.24650123715400696, -0.1497439742088318]","[0.5046722292900085, 0.24694211781024933, -0.14969725906848907]","[0.5277713537216187, 0.2541855573654175, -0.08258702605962753]","[0.5027496814727783, 0.2536850869655609, -0.06754465401172638]","[0.5198188424110413, 0.27171775698661804, -0.13976453244686127]","[0.5094598531723022, 0.2713439464569092, -0.13543036580085754]","[0.5432074069976807, 0.33233731985092163, -0.08471611142158508]","[0.4858472943305969, 0.32118579745292664, -0.07292641699314117]","[0.5536749958992004, 0.32300156354904175, -0.27855628728866577]","[0.4685179591178894, 0.2975884675979614, -0.2588754892349243]","[0.5709971785545349, 0.27454864978790283, -0.4595736861228943]","[0.46111392974853516, 0.22552217543125153, -0.43215885758399963]","[0.5822671055793762, 0.25882717967033386, -0.5006861686706543]","[0.4543953537940979, 0.20479963719844818, -0.47288814187049866]","[0.579344630241394, 0.25533536076545715, -0.5017845034599304]","[0.4576083719730377, 0.20354853570461273, -0.4677465558052063]","[0.5736487507820129, 0.26089680194854736, -0.46751904487609863]","[0.4606010317802429, 0.21107745170593262, -0.4382048547267914]","[0.5205630660057068, 0.5294229984283447, 0.0007336420239880681]","[0.482898473739624, 0.5200666785240173, -0.0008842250099405646]","[0.5195514559745789, 0.6595902442932129, 0.036265015602111816]","[0.4675857126712799, 0.6480039954185486, 0.01501687616109848]","[0.5162745714187622, 0.7688789367675781, 0.16243693232536316]","[0.46022534370422363, 0.7649726271629333, 0.12212927639484406]","[0.5116422772407532, 0.7785231471061707, 0.16961538791656494]","[0.4631635546684265, 0.7763006687164307, 0.12781381607055664]","[0.5216776132583618, 0.8215383887290955, 0.08177445828914642]","[0.4526824951171875, 0.8141496181488037, 0.042719706892967224]"
"[0.5137234926223755, 0.2563994824886322, -0.1636284440755844]","[0.5182573795318604, 0.24597257375717163, -0.15159626305103302]","[0.5212467908859253, 0.2459975779056549, -0.15159350633621216]","[0.5239508748054504, 0.2463679015636444, -0.1515728235244751]","[0.509671151638031, 0.24671801924705505, -0.1484973430633545]","[0.507030725479126, 0.24720562994480133, -0.14847175776958466]","[0.5046523213386536, 0.2478628009557724, -0.14842382073402405]","[0.527690052986145, 0.2536734342575073, -0.08216115832328796]","[0.5027858018875122, 0.2549835443496704, -0.06706035882234573]","[0.519855260848999, 0.27012255787849426, -0.13871702551841736]","[0.5094184279441833, 0.270356148481369, -0.13424557447433472]","[0.543563723564148, 0.3308519124984741, -0.08366350829601288]","[0.4861418306827545, 0.3215419352054596, -0.07213271409273148]","[0.5539244413375854, 0.31731367111206055, -0.27409207820892334]","[0.4688822627067566, 0.29716137051582336, -0.25223177671432495]","[0.5706291794776917, 0.26737990975379944, -0.45928412675857544]","[0.46213406324386597, 0.21818849444389343, -0.4249756336212158]","[0.5806546807289124, 0.2530864179134369, -0.5003594160079956]","[0.4557670056819916, 0.196584090590477, -0.4642200469970703]","[0.5775914192199707, 0.24956843256950378, -0.4996523857116699]","[0.45871710777282715, 0.19473513960838318, -0.4622762203216553]","[0.572830319404602, 0.25450599193573, -0.46643882989883423]","[0.4617258608341217, 0.20292824506759644, -0.432156503200531]","[0.5208874344825745, 0.527664840221405, 0.0002843859838321805]","[0.4831337034702301, 0.5181409120559692, -0.00044676553807221353]","[0.5190907716751099, 0.6585115790367126, 0.03302391618490219]","[0.4683127999305725, 0.6466748118400574, 0.011851182207465172]","[0.5164480209350586, 0.7689669132232666, 0.15620186924934387]","[0.4601079523563385, 0.766362190246582, 0.11521538347005844]","[0.5119901895523071, 0.7786216735839844, 0.16325628757476807]","[0.46276894211769104, 0.7772499918937683, 0.12052984535694122]","[0.5216907262802124, 0.8218600749969482, 0.07783745974302292]","[0.45253023505210876, 0.8144060969352722, 0.03541789948940277]"
"[0.5137063264846802, 0.2564312517642975, -0.16250911355018616]","[0.5181359052658081, 0.2462819218635559, -0.15076230466365814]","[0.5211507081985474, 0.24626797437667847, -0.1507602334022522]","[0.523930549621582, 0.2466016411781311, -0.15073981881141663]","[0.5096209645271301, 0.2473822981119156, -0.147612065076828]","[0.5069787502288818, 0.24801424145698547, -0.14758555591106415]","[0.5046243667602539, 0.24876537919044495, -0.14753633737564087]","[0.5276350378990173, 0.25419098138809204, -0.08057262748479843]","[0.5028180480003357, 0.2560915946960449, -0.06681414693593979]","[0.5198981165885925, 0.2703501284122467, -0.13777433335781097]","[0.5093718767166138, 0.27079594135284424, -0.13341198861598969]","[0.5439344644546509, 0.3303731381893158, -0.08213362097740173]","[0.48624902963638306, 0.32101431488990784, -0.07188782840967178]","[0.5566277503967285, 0.2994072139263153, -0.2650712728500366]","[0.4687846601009369, 0.29535797238349915, -0.2505640983581543]","[0.570763111114502, 0.261547714471817, -0.4321676194667816]","[0.4625949263572693, 0.2156856805086136, -0.4176511764526367]","[0.5809460878372192, 0.2500096261501312, -0.47052282094955444]","[0.45679765939712524, 0.19388604164123535, -0.4575079381465912]","[0.5775513052940369, 0.24745355546474457, -0.47011932730674744]","[0.45992010831832886, 0.19220443069934845, -0.4493795335292816]","[0.5728883147239685, 0.2522561848163605, -0.4393821358680725]","[0.46265873312950134, 0.20020760595798492, -0.42188024520874023]","[0.520897388458252, 0.5277368426322937, 0.0002179154398618266]","[0.4831211566925049, 0.5178815126419067, -0.0003837565891444683]","[0.5189574956893921, 0.6580572128295898, 0.03173843026161194]","[0.46845847368240356, 0.6460269689559937, 0.014636454172432423]","[0.5164974331855774, 0.7690409421920776, 0.1528950333595276]","[0.4600171148777008, 0.7665010094642639, 0.11939232051372528]","[0.5120915174484253, 0.778747022151947, 0.159893199801445]","[0.4624972343444824, 0.7776627540588379, 0.1246204599738121]","[0.5216885805130005, 0.8219788670539856, 0.07520954310894012]","[0.45217806100845337, 0.8144021034240723, 0.038395266979932785]"
"[0.5135217905044556, 0.2561996877193451, -0.16304899752140045]","[0.5180376768112183, 0.24603694677352905, -0.15069623291492462]","[0.5210789442062378, 0.24613969027996063, -0.1506902575492859]","[0.5239101648330688, 0.24656522274017334, -0.15066660940647125]","[0.5095452070236206, 0.24673356115818024, -0.1475183367729187]","[0.5069038271903992, 0.24718551337718964, -0.14749659597873688]","[0.5045892000198364, 0.24768230319023132, -0.14744962751865387]","[0.5275918245315552, 0.25392580032348633, -0.08046688139438629]","[0.5028393268585205, 0.2545686364173889, -0.06612415611743927]","[0.519866406917572, 0.27042287588119507, -0.1380823850631714]","[0.5092321634292603, 0.2700197100639343, -0.13355141878128052]","[0.5441502332687378, 0.3296316862106323, -0.0814976915717125]","[0.48621201515197754, 0.3197654187679291, -0.07178924977779388]","[0.5564308762550354, 0.30680152773857117, -0.26005232334136963]","[0.4680485725402832, 0.2922934293746948, -0.2492995709180832]","[0.570675253868103, 0.26156914234161377, -0.42560839653015137]","[0.4625229239463806, 0.21427707374095917, -0.40673089027404785]","[0.5810897946357727, 0.24924057722091675, -0.4638771116733551]","[0.45737510919570923, 0.1919289231300354, -0.4469289183616638]","[0.5778931975364685, 0.2469167560338974, -0.4645102620124817]","[0.46069836616516113, 0.18982654809951782, -0.43771108984947205]","[0.5731174945831299, 0.2523689866065979, -0.4330478608608246]","[0.463237464427948, 0.19803570210933685, -0.41036391258239746]","[0.5208650231361389, 0.5276246070861816, 0.00021077776909805834]","[0.4830571115016937, 0.5178326368331909, -0.0003768850874621421]","[0.5189818739891052, 0.6584462523460388, 0.028246859088540077]","[0.4684392511844635, 0.6462857723236084, 0.016715405508875847]","[0.516560435295105, 0.7690855264663696, 0.15144243836402893]","[0.45989537239074707, 0.7666459083557129, 0.1266779601573944]","[0.5121856331825256, 0.7787586450576782, 0.1584603190422058]","[0.46234041452407837, 0.7777982950210571, 0.13244350254535675]","[0.521692156791687, 0.8221397995948792, 0.07199152559041977]","[0.45186105370521545, 0.8144418597221375, 0.04552764073014259]"
"[0.5131925940513611, 0.2575778365135193, -0.16312161087989807]","[0.517716109752655, 0.24709266424179077, -0.1505541205406189]","[0.5207507610321045, 0.24720899760723114, -0.15054704248905182]","[0.5236260890960693, 0.24760702252388, -0.15052196383476257]","[0.5093408823013306, 0.2479030340909958, -0.14731651544570923]","[0.5067567229270935, 0.24845072627067566, -0.14729709923267365]","[0.5044832825660706, 0.24911826848983765, -0.1472509503364563]","[0.5275783538818359, 0.25469303131103516, -0.08026886731386185]","[0.5029778480529785, 0.2554912865161896, -0.0645759329199791]","[0.5198056101799011, 0.2711843252182007, -0.13795587420463562]","[0.5091255903244019, 0.2707318663597107, -0.13332608342170715]","[0.5441058278083801, 0.33047911524772644, -0.08032393455505371]","[0.48624929785728455, 0.32019859552383423, -0.06943818181753159]","[0.5567477941513062, 0.3021049201488495, -0.2554353177547455]","[0.4681146740913391, 0.28936436772346497, -0.24235279858112335]","[0.5704610347747803, 0.2599557340145111, -0.4174092411994934]","[0.4627601206302643, 0.21498239040374756, -0.3996242880821228]","[0.580639660358429, 0.24798773229122162, -0.45519202947616577]","[0.4574664533138275, 0.19288860261440277, -0.43973979353904724]","[0.578130841255188, 0.24517908692359924, -0.45610737800598145]","[0.4606972634792328, 0.19113916158676147, -0.4314604699611664]","[0.5721915364265442, 0.2510879635810852, -0.4247709810733795]","[0.4633580148220062, 0.19944368302822113, -0.40373674035072327]","[0.5206430554389954, 0.5275587439537048, 0.0001384218194289133]","[0.48286038637161255, 0.5178987979888916, -0.00030359887750819325]","[0.5189593434333801, 0.6584926843643188, 0.025353197008371353]","[0.468397319316864, 0.6464343667030334, 0.015155595727264881]","[0.516578733921051, 0.769140899181366, 0.15137618780136108]","[0.45973849296569824, 0.7667387127876282, 0.12498174607753754]","[0.5122265815734863, 0.7788243889808655, 0.15731078386306763]","[0.46212607622146606, 0.7778304219245911, 0.1306997537612915]","[0.5216930508613586, 0.8222731947898865, 0.06382544338703156]","[0.45166343450546265, 0.8145638108253479, 0.042902011424303055]"
"[0.5126886963844299, 0.25928571820259094, -0.16270948946475983]","[0.5173712968826294, 0.24834516644477844, -0.150333970785141]","[0.5204375982284546, 0.2484721690416336, -0.15032704174518585]","[0.5233570337295532, 0.24892424046993256, -0.15030258893966675]","[0.5089314579963684, 0.24909546971321106, -0.1471792757511139]","[0.5064046382904053, 0.2496158629655838, -0.14715620875358582]","[0.5041998028755188, 0.2502674162387848, -0.14710856974124908]","[0.527549684047699, 0.25564542412757874, -0.07983729988336563]","[0.5029816627502441, 0.25595536828041077, -0.063482366502285]","[0.5194928646087646, 0.2730145752429962, -0.13775500655174255]","[0.508577287197113, 0.2722184658050537, -0.13329342007637024]","[0.5440467000007629, 0.330963134765625, -0.07794307917356491]","[0.4862302839756012, 0.3211224675178528, -0.0658171996474266]","[0.5571695566177368, 0.2974632680416107, -0.2504413425922394]","[0.46716827154159546, 0.29075443744659424, -0.23133838176727295]","[0.5691477060317993, 0.2577662765979767, -0.4119739532470703]","[0.4625917375087738, 0.21728765964508057, -0.387500137090683]","[0.5791007280349731, 0.24702602624893188, -0.4492301940917969]","[0.4566989541053772, 0.19545771181583405, -0.426910936832428]","[0.574683666229248, 0.24563953280448914, -0.4494001865386963]","[0.46004247665405273, 0.1936844289302826, -0.41914114356040955]","[0.5691608786582947, 0.2507094144821167, -0.41897279024124146]","[0.46290016174316406, 0.20220565795898438, -0.39155715703964233]","[0.5201481580734253, 0.527440071105957, 7.959876711538527e-06]","[0.4826745092868805, 0.5180628895759583, -0.0001733084354782477]","[0.518876850605011, 0.6579469442367554, 0.026672616600990295]","[0.46835699677467346, 0.646514356136322, 0.013321762904524803]","[0.5165894627571106, 0.7691276669502258, 0.15052780508995056]","[0.45960813760757446, 0.766722559928894, 0.11984392255544662]","[0.512237012386322, 0.778800368309021, 0.15691524744033813]","[0.46197134256362915, 0.7778171896934509, 0.12552425265312195]","[0.5217351913452148, 0.8223308324813843, 0.06425954401493073]","[0.45154231786727905, 0.8146020770072937, 0.03984064236283302]"
"[0.5122475028038025, 0.25975295901298523, -0.16247300803661346]","[0.5170055627822876, 0.24877029657363892, -0.1501276195049286]","[0.5201107263565063, 0.24893319606781006, -0.1501210331916809]","[0.5230790376663208, 0.24942205846309662, -0.15009674429893494]","[0.5084351301193237, 0.2493087202310562, -0.14713667333126068]","[0.5059391260147095, 0.24972710013389587, -0.14711704850196838]","[0.5037528872489929, 0.2502758800983429, -0.14706961810588837]","[0.5275200009346008, 0.25621217489242554, -0.07987403869628906]","[0.5029729604721069, 0.25601625442504883, -0.06271480768918991]","[0.5190167427062988, 0.2735339403152466, -0.1375228613615036]","[0.5080406665802002, 0.27243536710739136, -0.13310182094573975]","[0.5440015196800232, 0.33148306608200073, -0.0779462456703186]","[0.48629626631736755, 0.32223784923553467, -0.06363685429096222]","[0.5592321753501892, 0.28474679589271545, -0.2528189718723297]","[0.4593573212623596, 0.2873215079307556, -0.2298637181520462]","[0.5674723982810974, 0.2569354474544525, -0.4173864424228668]","[0.461777925491333, 0.22071506083011627, -0.38989949226379395]","[0.5772450566291809, 0.2478010654449463, -0.4547709822654724]","[0.45603734254837036, 0.1985853761434555, -0.4292699694633484]","[0.571949303150177, 0.24723663926124573, -0.4542752206325531]","[0.45998841524124146, 0.19748030602931976, -0.4217110574245453]","[0.5670715570449829, 0.2515644431114197, -0.42419949173927307]","[0.4626142084598541, 0.20606401562690735, -0.3941003978252411]","[0.5197410583496094, 0.5274945497512817, -0.0001385290815960616]","[0.4825260639190674, 0.5182361006736755, -3.1563577067572623e-05]","[0.5187357664108276, 0.6578505039215088, 0.029191050678491592]","[0.4683400094509125, 0.6465761065483093, 0.0140882832929492]","[0.5166222453117371, 0.769138514995575, 0.15104898810386658]","[0.45948466658592224, 0.7667738199234009, 0.11906999349594116]","[0.5122498869895935, 0.7788058519363403, 0.15754464268684387]","[0.4618578851222992, 0.7778589129447937, 0.12450593709945679]","[0.521869421005249, 0.8224238753318787, 0.06496069580316544]","[0.4514443874359131, 0.8147059082984924, 0.038160961121320724]"
